65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 2.838462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 1.038462e+02
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 7.615385e+01
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
65000 2.561538e+02
